"","transmission","dispersal","nExtantDis","nPathogens","meanK","maxDistance","nEvents","colonySize","colonyNumber","pop","area","dens"
"924",0.3,0.01,2,2,17.1,100,1e+06,800,20,16000,20000,0.8
"925",0.1,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"926",0.2,0.01,1,2,16.7,100,1e+06,800,20,16000,20000,0.8
"927",0.3,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"928",0.1,0.01,1,2,14.8,100,1e+06,800,20,16000,20000,0.8
"929",0.2,0.01,1,2,14.7,100,1e+06,800,20,16000,20000,0.8
"930",0.3,0.01,2,2,13.2,100,1e+06,800,20,16000,20000,0.8
"931",0.1,0.01,1,2,15.6,100,1e+06,800,20,16000,20000,0.8
"932",0.2,0.01,1,2,15.8,100,1e+06,800,20,16000,20000,0.8
"933",0.3,0.01,2,2,14.1,100,1e+06,800,20,16000,20000,0.8
"934",0.1,0.01,1,2,12.2,100,1e+06,800,20,16000,20000,0.8
"935",0.2,0.01,1,2,14.8,100,1e+06,800,20,16000,20000,0.8
"936",0.3,0.01,2,2,14.1,100,1e+06,800,20,16000,20000,0.8
"937",0.1,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"938",0.2,0.01,1,2,15.4,100,1e+06,800,20,16000,20000,0.8
"939",0.3,0.01,2,2,14.7,100,1e+06,800,20,16000,20000,0.8
"940",0.1,0.01,1,2,12.6,100,1e+06,800,20,16000,20000,0.8
"941",0.2,0.01,1,2,16.5,100,1e+06,800,20,16000,20000,0.8
"942",0.3,0.01,2,2,16.5,100,1e+06,800,20,16000,20000,0.8
"943",0.1,0.01,1,2,12.2,100,1e+06,800,20,16000,20000,0.8
"944",0.2,0.01,2,2,15.6,100,1e+06,800,20,16000,20000,0.8
"945",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"946",0.1,0.01,1,2,16.1,100,1e+06,800,20,16000,20000,0.8
"947",0.2,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"948",0.3,0.01,2,2,14.5,100,1e+06,800,20,16000,20000,0.8
"949",0.1,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"950",0.2,0.01,2,2,13.8,100,1e+06,800,20,16000,20000,0.8
"951",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"952",0.1,0.01,1,2,12.7,100,1e+06,800,20,16000,20000,0.8
"953",0.2,0.01,1,2,11.3,100,1e+06,800,20,16000,20000,0.8
"954",0.3,0.01,1,2,13.3,100,1e+06,800,20,16000,20000,0.8
"955",0.1,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"956",0.2,0.01,2,2,12.8,100,1e+06,800,20,16000,20000,0.8
"957",0.3,0.01,1,2,13,100,1e+06,800,20,16000,20000,0.8
"958",0.1,0.01,1,2,16.2,100,1e+06,800,20,16000,20000,0.8
"959",0.2,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"960",0.3,0.01,2,2,16,100,1e+06,800,20,16000,20000,0.8
"961",0.1,0.01,1,2,12.7,100,1e+06,800,20,16000,20000,0.8
"962",0.2,0.01,1,2,15.9,100,1e+06,800,20,16000,20000,0.8
"963",0.3,0.01,2,2,11.2,100,1e+06,800,20,16000,20000,0.8
"964",0.1,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"965",0.2,0.01,2,2,13.4,100,1e+06,800,20,16000,20000,0.8
"966",0.3,0.01,2,2,15,100,1e+06,800,20,16000,20000,0.8
"967",0.1,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"968",0.2,0.01,1,2,13.3,100,1e+06,800,20,16000,20000,0.8
"969",0.3,0.01,2,2,16.4,100,1e+06,800,20,16000,20000,0.8
"970",0.1,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"971",0.2,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"972",0.3,0.01,2,2,12.1,100,1e+06,800,20,16000,20000,0.8
"973",0.1,0.01,1,2,13.5,100,1e+06,800,20,16000,20000,0.8
"974",0.2,0.01,1,2,16.7,100,1e+06,800,20,16000,20000,0.8
"975",0.3,0.01,1,2,12.9,100,1e+06,800,20,16000,20000,0.8
"976",0.1,0.01,1,2,10.6,100,1e+06,800,20,16000,20000,0.8
"977",0.2,0.01,1,2,14.1,100,1e+06,800,20,16000,20000,0.8
"978",0.3,0.01,2,2,14.9,100,1e+06,800,20,16000,20000,0.8
"979",0.1,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"980",0.2,0.01,2,2,14.9,100,1e+06,800,20,16000,20000,0.8
"981",0.3,0.01,1,2,15.3,100,1e+06,800,20,16000,20000,0.8
"982",0.1,0.01,1,2,13.2,100,1e+06,800,20,16000,20000,0.8
"983",0.2,0.01,1,2,17.1,100,1e+06,800,20,16000,20000,0.8
"984",0.3,0.01,2,2,13.6,100,1e+06,800,20,16000,20000,0.8
"985",0.1,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"986",0.2,0.01,2,2,13.4,100,1e+06,800,20,16000,20000,0.8
"987",0.3,0.01,2,2,12,100,1e+06,800,20,16000,20000,0.8
"988",0.1,0.01,1,2,15.3,100,1e+06,800,20,16000,20000,0.8
"989",0.2,0.01,2,2,14.7,100,1e+06,800,20,16000,20000,0.8
"990",0.3,0.01,1,2,14.5,100,1e+06,800,20,16000,20000,0.8
"991",0.1,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"992",0.2,0.01,2,2,17.6,100,1e+06,800,20,16000,20000,0.8
"993",0.3,0.01,1,2,13.2,100,1e+06,800,20,16000,20000,0.8
"994",0.1,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"995",0.2,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"996",0.3,0.01,2,2,14.2,100,1e+06,800,20,16000,20000,0.8
"997",0.1,0.01,1,2,15.4,100,1e+06,800,20,16000,20000,0.8
"998",0.2,0.01,1,2,15,100,1e+06,800,20,16000,20000,0.8
"999",0.3,0.01,1,2,14.1,100,1e+06,800,20,16000,20000,0.8
"1000",0.1,0.01,1,2,15.6,100,1e+06,800,20,16000,20000,0.8
"1001",0.2,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1002",0.3,0.01,1,2,13.5,100,1e+06,800,20,16000,20000,0.8
"1003",0.1,0.01,1,2,12.8,100,1e+06,800,20,16000,20000,0.8
"1004",0.2,0.01,1,2,12.9,100,1e+06,800,20,16000,20000,0.8
"1005",0.3,0.01,2,2,16,100,1e+06,800,20,16000,20000,0.8
"1006",0.1,0.01,1,2,14.5,100,1e+06,800,20,16000,20000,0.8
"1007",0.2,0.01,2,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1008",0.3,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1009",0.1,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1010",0.2,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"1011",0.3,0.01,1,2,13.1,100,1e+06,800,20,16000,20000,0.8
"1012",0.1,0.01,1,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1013",0.2,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1014",0.3,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1015",0.1,0.01,1,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1016",0.2,0.01,2,2,12.2,100,1e+06,800,20,16000,20000,0.8
"1017",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"1018",0.1,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"1019",0.2,0.01,2,2,11.4,100,1e+06,800,20,16000,20000,0.8
"1020",0.3,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1021",0.1,0.01,1,2,12.6,100,1e+06,800,20,16000,20000,0.8
"1022",0.2,0.01,2,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1023",0.3,0.01,2,2,13.3,100,1e+06,800,20,16000,20000,0.8
"1024",0.1,0.01,1,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1025",0.2,0.01,2,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1026",0.3,0.01,2,2,11.6,100,1e+06,800,20,16000,20000,0.8
"1027",0.1,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1028",0.2,0.01,1,2,13.6,100,1e+06,800,20,16000,20000,0.8
"1029",0.3,0.01,2,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1030",0.1,0.01,1,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1031",0.2,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"1032",0.3,0.01,2,2,15.6,100,1e+06,800,20,16000,20000,0.8
"1033",0.1,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1034",0.2,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1035",0.3,0.01,2,2,15.2,100,1e+06,800,20,16000,20000,0.8
"1036",0.1,0.01,1,2,13.1,100,1e+06,800,20,16000,20000,0.8
"1037",0.2,0.01,2,2,16.7,100,1e+06,800,20,16000,20000,0.8
"1038",0.3,0.01,1,2,14.8,100,1e+06,800,20,16000,20000,0.8
"1039",0.1,0.01,1,2,16.2,100,1e+06,800,20,16000,20000,0.8
"1040",0.2,0.01,1,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1041",0.3,0.01,1,2,15,100,1e+06,800,20,16000,20000,0.8
"1042",0.1,0.01,1,2,10.9,100,1e+06,800,20,16000,20000,0.8
"1043",0.2,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1044",0.3,0.01,1,2,14.7,100,1e+06,800,20,16000,20000,0.8
"1045",0.1,0.01,1,2,12.4,100,1e+06,800,20,16000,20000,0.8
"1046",0.2,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1047",0.3,0.01,2,2,12.4,100,1e+06,800,20,16000,20000,0.8
"1048",0.1,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1049",0.2,0.01,2,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1050",0.3,0.01,2,2,16.5,100,1e+06,800,20,16000,20000,0.8
"1051",0.1,0.01,1,2,13.1,100,1e+06,800,20,16000,20000,0.8
"1052",0.2,0.01,1,2,13.1,100,1e+06,800,20,16000,20000,0.8
"1053",0.3,0.01,1,2,11.5,100,1e+06,800,20,16000,20000,0.8
"1054",0.1,0.01,1,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1055",0.2,0.01,2,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1056",0.3,0.01,2,2,12.9,100,1e+06,800,20,16000,20000,0.8
"1057",0.1,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1058",0.2,0.01,2,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1059",0.3,0.01,2,2,14.7,100,1e+06,800,20,16000,20000,0.8
"1060",0.1,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"1061",0.2,0.01,1,2,12,100,1e+06,800,20,16000,20000,0.8
"1062",0.3,0.01,2,2,14.8,100,1e+06,800,20,16000,20000,0.8
"1063",0.1,0.01,1,2,15.4,100,1e+06,800,20,16000,20000,0.8
"1064",0.2,0.01,1,2,14.5,100,1e+06,800,20,16000,20000,0.8
"1065",0.3,0.01,2,2,12.8,100,1e+06,800,20,16000,20000,0.8
"1066",0.1,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1067",0.2,0.01,2,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1068",0.3,0.01,1,2,11.7,100,1e+06,800,20,16000,20000,0.8
"1069",0.1,0.01,1,2,14.8,100,1e+06,800,20,16000,20000,0.8
"1070",0.2,0.01,1,2,12.7,100,1e+06,800,20,16000,20000,0.8
"1071",0.3,0.01,2,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1072",0.1,0.01,1,2,16.4,100,1e+06,800,20,16000,20000,0.8
"1073",0.2,0.01,2,2,13.6,100,1e+06,800,20,16000,20000,0.8
"1074",0.3,0.01,2,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1075",0.1,0.01,1,2,12.4,100,1e+06,800,20,16000,20000,0.8
"1076",0.2,0.01,2,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1077",0.3,0.01,2,2,14.7,100,1e+06,800,20,16000,20000,0.8
"1078",0.1,0.01,1,2,16.6,100,1e+06,800,20,16000,20000,0.8
"1079",0.2,0.01,1,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1080",0.3,0.01,2,2,15.4,100,1e+06,800,20,16000,20000,0.8
"1081",0.1,0.01,1,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1082",0.2,0.01,1,2,12.2,100,1e+06,800,20,16000,20000,0.8
"1083",0.3,0.01,2,2,16.3,100,1e+06,800,20,16000,20000,0.8
"1084",0.1,0.01,1,2,13.6,100,1e+06,800,20,16000,20000,0.8
"1085",0.2,0.01,1,2,12.6,100,1e+06,800,20,16000,20000,0.8
"1086",0.3,0.01,1,2,14.1,100,1e+06,800,20,16000,20000,0.8
"1087",0.1,0.01,1,2,12.7,100,1e+06,800,20,16000,20000,0.8
"1088",0.2,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1089",0.3,0.01,1,2,11.2,100,1e+06,800,20,16000,20000,0.8
"1090",0.1,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1091",0.2,0.01,1,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1092",0.3,0.01,2,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1093",0.1,0.01,1,2,12.4,100,1e+06,800,20,16000,20000,0.8
"1094",0.2,0.01,2,2,13.5,100,1e+06,800,20,16000,20000,0.8
"1095",0.3,0.01,2,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1096",0.1,0.01,1,2,16.6,100,1e+06,800,20,16000,20000,0.8
"1097",0.2,0.01,1,2,14.1,100,1e+06,800,20,16000,20000,0.8
"1098",0.3,0.01,2,2,12.8,100,1e+06,800,20,16000,20000,0.8
"1099",0.1,0.01,1,2,16.3,100,1e+06,800,20,16000,20000,0.8
"1100",0.2,0.01,2,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1101",0.3,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"1102",0.1,0.01,1,2,14.9,100,1e+06,800,20,16000,20000,0.8
"1103",0.2,0.01,2,2,16.3,100,1e+06,800,20,16000,20000,0.8
"1104",0.3,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1105",0.1,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1106",0.2,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"1107",0.3,0.01,1,2,15.6,100,1e+06,800,20,16000,20000,0.8
"1108",0.1,0.01,1,2,13.3,100,1e+06,800,20,16000,20000,0.8
"1109",0.2,0.01,1,2,13,100,1e+06,800,20,16000,20000,0.8
"1110",0.3,0.01,2,2,15.7,100,1e+06,800,20,16000,20000,0.8
"1111",0.1,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1112",0.2,0.01,1,2,14.3,100,1e+06,800,20,16000,20000,0.8
"1113",0.3,0.01,1,2,16.2,100,1e+06,800,20,16000,20000,0.8
"1114",0.1,0.01,1,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1115",0.2,0.01,1,2,12.6,100,1e+06,800,20,16000,20000,0.8
"1116",0.3,0.01,1,2,15,100,1e+06,800,20,16000,20000,0.8
"1117",0.1,0.01,1,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1118",0.2,0.01,1,2,13.5,100,1e+06,800,20,16000,20000,0.8
"1119",0.3,0.01,2,2,13.3,100,1e+06,800,20,16000,20000,0.8
"1120",0.1,0.01,1,2,14.6,100,1e+06,800,20,16000,20000,0.8
"1121",0.2,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1122",0.3,0.01,2,2,14.7,100,1e+06,800,20,16000,20000,0.8
"1123",0.1,0.01,1,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1124",0.2,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1125",0.3,0.01,2,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1126",0.1,0.01,1,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1127",0.2,0.01,2,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1128",0.3,0.01,2,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1129",0.1,0.01,1,2,14.1,100,1e+06,800,20,16000,20000,0.8
"1130",0.2,0.01,2,2,14.5,100,1e+06,800,20,16000,20000,0.8
"1131",0.3,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"1132",0.1,0.01,1,2,12,100,1e+06,800,20,16000,20000,0.8
"1133",0.2,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"1134",0.3,0.01,2,2,13.4,100,1e+06,800,20,16000,20000,0.8
"1135",0.1,0.01,1,2,16.3,100,1e+06,800,20,16000,20000,0.8
"1136",0.2,0.01,2,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1137",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"1138",0.1,0.01,1,2,12.2,100,1e+06,800,20,16000,20000,0.8
"1139",0.2,0.01,1,2,13.3,100,1e+06,800,20,16000,20000,0.8
"1140",0.3,0.01,2,2,11.8,100,1e+06,800,20,16000,20000,0.8
"1141",0.1,0.01,1,2,16.2,100,1e+06,800,20,16000,20000,0.8
"1142",0.2,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1143",0.3,0.01,2,2,16.1,100,1e+06,800,20,16000,20000,0.8
"1144",0.1,0.01,1,2,14.3,100,1e+06,800,20,16000,20000,0.8
"1145",0.2,0.01,2,2,12.7,100,1e+06,800,20,16000,20000,0.8
"1146",0.3,0.01,1,2,11.5,100,1e+06,800,20,16000,20000,0.8
"1147",0.1,0.01,1,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1148",0.2,0.01,2,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1149",0.3,0.01,2,2,14.3,100,1e+06,800,20,16000,20000,0.8
"1150",0.1,0.01,1,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1151",0.2,0.01,1,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1152",0.3,0.01,2,2,12.2,100,1e+06,800,20,16000,20000,0.8
"1153",0.1,0.01,1,2,15.6,100,1e+06,800,20,16000,20000,0.8
"1154",0.2,0.01,1,2,12.1,100,1e+06,800,20,16000,20000,0.8
"1155",0.3,0.01,2,2,16.4,100,1e+06,800,20,16000,20000,0.8
"1156",0.1,0.01,1,2,15.6,100,1e+06,800,20,16000,20000,0.8
"1157",0.2,0.01,1,2,13.9,100,1e+06,800,20,16000,20000,0.8
"1158",0.3,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"1159",0.1,0.01,1,2,16.8,100,1e+06,800,20,16000,20000,0.8
"1160",0.2,0.01,1,2,11.5,100,1e+06,800,20,16000,20000,0.8
"1161",0.3,0.01,2,2,14.6,100,1e+06,800,20,16000,20000,0.8
"1162",0.1,0.01,1,2,12.9,100,1e+06,800,20,16000,20000,0.8
"1163",0.2,0.01,2,2,16.8,100,1e+06,800,20,16000,20000,0.8
"1164",0.3,0.01,2,2,16,100,1e+06,800,20,16000,20000,0.8
"1165",0.1,0.01,1,2,10.4,100,1e+06,800,20,16000,20000,0.8
"1166",0.2,0.01,2,2,14.2,100,1e+06,800,20,16000,20000,0.8
"1167",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"1168",0.1,0.01,1,2,15.4,100,1e+06,800,20,16000,20000,0.8
"1169",0.2,0.01,2,2,15,100,1e+06,800,20,16000,20000,0.8
"1170",0.3,0.01,1,2,13.2,100,1e+06,800,20,16000,20000,0.8
"1171",0.1,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1172",0.2,0.01,1,2,14,100,1e+06,800,20,16000,20000,0.8
"1173",0.3,0.01,2,2,15.9,100,1e+06,800,20,16000,20000,0.8
"1174",0.1,0.01,1,2,15,100,1e+06,800,20,16000,20000,0.8
"1175",0.2,0.01,1,2,12.3,100,1e+06,800,20,16000,20000,0.8
"1176",0.3,0.01,2,2,16.7,100,1e+06,800,20,16000,20000,0.8
"1177",0.1,0.01,1,2,13.3,100,1e+06,800,20,16000,20000,0.8
"1178",0.2,0.01,2,2,16.9,100,1e+06,800,20,16000,20000,0.8
"1179",0.3,0.01,2,2,11.5,100,1e+06,800,20,16000,20000,0.8
"1180",0.1,0.01,1,2,12.5,100,1e+06,800,20,16000,20000,0.8
"1181",0.2,0.01,1,2,15.8,100,1e+06,800,20,16000,20000,0.8
"1182",0.3,0.01,2,2,14,100,1e+06,800,20,16000,20000,0.8
"1183",0.1,0.01,1,2,15.4,100,1e+06,800,20,16000,20000,0.8
"1184",0.2,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1185",0.3,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1186",0.1,0.01,1,2,12.3,100,1e+06,800,20,16000,20000,0.8
"1187",0.2,0.01,1,2,14.4,100,1e+06,800,20,16000,20000,0.8
"1188",0.3,0.01,2,2,12.9,100,1e+06,800,20,16000,20000,0.8
"1189",0.1,0.01,1,2,13.1,100,1e+06,800,20,16000,20000,0.8
"1190",0.2,0.01,1,2,13.8,100,1e+06,800,20,16000,20000,0.8
"1191",0.3,0.01,2,2,14.5,100,1e+06,800,20,16000,20000,0.8
"1192",0.1,0.01,1,2,15.5,100,1e+06,800,20,16000,20000,0.8
"1193",0.2,0.01,1,2,13.7,100,1e+06,800,20,16000,20000,0.8
"1194",0.3,0.01,2,2,15.7,100,1e+06,800,20,16000,20000,0.8
"1195",0.1,0.01,1,2,16.2,100,1e+06,800,20,16000,20000,0.8
"1196",0.2,0.01,2,2,15.1,100,1e+06,800,20,16000,20000,0.8
"1197",0.3,0.01,1,2,15.9,100,1e+06,800,20,16000,20000,0.8
"1198",0.1,0.01,1,2,14.5,100,1e+06,800,20,16000,20000,0.8
"1199",0.2,0.01,2,2,15.3,100,1e+06,800,20,16000,20000,0.8
"1200",0.3,0.01,2,2,15.9,100,1e+06,800,20,16000,20000,0.8
"1201",0.1,0.01,2,2,8.9,100,1e+06,1600,20,32000,40000,0.8
"1202",0.2,0.01,2,2,7.6,100,1e+06,1600,20,32000,40000,0.8
"1203",0.3,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1204",0.1,0.01,1,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1205",0.2,0.01,2,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1206",0.3,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1207",0.1,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1208",0.2,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1209",0.3,0.01,2,2,9.8,100,1e+06,1600,20,32000,40000,0.8
"1210",0.1,0.01,1,2,12.3,100,1e+06,1600,20,32000,40000,0.8
"1211",0.2,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1212",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
