"","transmission","dispersal","nExtantDis","nPathogens","meanK","maxDistance","nEvents","colonySize","colonyNumber","pop","area","dens"
"1213",0.1,0.01,1,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1214",0.2,0.01,2,2,7.4,100,1e+06,1600,20,32000,40000,0.8
"1215",0.3,0.01,2,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1216",0.1,0.01,2,2,11,100,1e+06,1600,20,32000,40000,0.8
"1217",0.2,0.01,2,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1218",0.3,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1219",0.1,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1220",0.2,0.01,2,2,7.5,100,1e+06,1600,20,32000,40000,0.8
"1221",0.3,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1222",0.1,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1223",0.2,0.01,2,2,11.1,100,1e+06,1600,20,32000,40000,0.8
"1224",0.3,0.01,2,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1225",0.1,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1226",0.2,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1227",0.3,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1228",0.1,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1229",0.2,0.01,2,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1230",0.3,0.01,2,2,7.6,100,1e+06,1600,20,32000,40000,0.8
"1231",0.1,0.01,1,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1232",0.2,0.01,2,2,10.4,100,1e+06,1600,20,32000,40000,0.8
"1233",0.3,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1234",0.1,0.01,1,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1235",0.2,0.01,2,2,10.4,100,1e+06,1600,20,32000,40000,0.8
"1236",0.3,0.01,2,2,7.5,100,1e+06,1600,20,32000,40000,0.8
"1237",0.1,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1238",0.2,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1239",0.3,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1240",0.1,0.01,2,2,7.9,100,1e+06,1600,20,32000,40000,0.8
"1241",0.2,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1242",0.3,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1243",0.1,0.01,2,2,7.4,100,1e+06,1600,20,32000,40000,0.8
"1244",0.2,0.01,2,2,7.7,100,1e+06,1600,20,32000,40000,0.8
"1245",0.3,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1246",0.1,0.01,1,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1247",0.2,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1248",0.3,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1249",0.1,0.01,2,2,9.8,100,1e+06,1600,20,32000,40000,0.8
"1250",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1251",0.3,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1252",0.1,0.01,1,2,11.2,100,1e+06,1600,20,32000,40000,0.8
"1253",0.2,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1254",0.3,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1255",0.1,0.01,1,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1256",0.2,0.01,2,2,7.9,100,1e+06,1600,20,32000,40000,0.8
"1257",0.3,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1258",0.1,0.01,1,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1259",0.2,0.01,2,2,7.3,100,1e+06,1600,20,32000,40000,0.8
"1260",0.3,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1261",0.1,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1262",0.2,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1263",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1264",0.1,0.01,1,2,9,100,1e+06,1600,20,32000,40000,0.8
"1265",0.2,0.01,2,2,9,100,1e+06,1600,20,32000,40000,0.8
"1266",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1267",0.1,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1268",0.2,0.01,1,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1269",0.3,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1270",0.1,0.01,1,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1271",0.2,0.01,2,2,12.8,100,1e+06,1600,20,32000,40000,0.8
"1272",0.3,0.01,2,2,12.2,100,1e+06,1600,20,32000,40000,0.8
"1273",0.1,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1274",0.2,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1275",0.3,0.01,2,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1276",0.1,0.01,1,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1277",0.2,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1278",0.3,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1279",0.1,0.01,1,2,10.5,100,1e+06,1600,20,32000,40000,0.8
"1280",0.2,0.01,2,2,12.2,100,1e+06,1600,20,32000,40000,0.8
"1281",0.3,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1282",0.1,0.01,1,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1283",0.2,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1284",0.3,0.01,2,2,10.7,100,1e+06,1600,20,32000,40000,0.8
"1285",0.1,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1286",0.2,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1287",0.3,0.01,2,2,11.1,100,1e+06,1600,20,32000,40000,0.8
"1288",0.1,0.01,1,2,7.4,100,1e+06,1600,20,32000,40000,0.8
"1289",0.2,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1290",0.3,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1291",0.1,0.01,1,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1292",0.2,0.01,2,2,10.8,100,1e+06,1600,20,32000,40000,0.8
"1293",0.3,0.01,2,2,11,100,1e+06,1600,20,32000,40000,0.8
"1294",0.1,0.01,2,2,9,100,1e+06,1600,20,32000,40000,0.8
"1295",0.2,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1296",0.3,0.01,2,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1297",0.1,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1298",0.2,0.01,1,2,7.8,100,1e+06,1600,20,32000,40000,0.8
"1299",0.3,0.01,2,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1300",0.1,0.01,1,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1301",0.2,0.01,2,2,11.7,100,1e+06,1600,20,32000,40000,0.8
"1302",0.3,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1303",0.1,0.01,1,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1304",0.2,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1305",0.3,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1306",0.1,0.01,1,2,NA,100,1e+06,1600,20,32000,40000,0.8
"1307",0.2,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1308",0.3,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1309",0.1,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1310",0.2,0.01,2,2,11.7,100,1e+06,1600,20,32000,40000,0.8
"1311",0.3,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1312",0.1,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1313",0.2,0.01,2,2,8.9,100,1e+06,1600,20,32000,40000,0.8
"1314",0.3,0.01,2,2,10.6,100,1e+06,1600,20,32000,40000,0.8
"1315",0.1,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1316",0.2,0.01,2,2,7.2,100,1e+06,1600,20,32000,40000,0.8
"1317",0.3,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1318",0.1,0.01,1,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1319",0.2,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1320",0.3,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1321",0.1,0.01,2,2,7.2,100,1e+06,1600,20,32000,40000,0.8
"1322",0.2,0.01,2,2,7.9,100,1e+06,1600,20,32000,40000,0.8
"1323",0.3,0.01,2,2,10.1,100,1e+06,1600,20,32000,40000,0.8
"1324",0.1,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1325",0.2,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1326",0.3,0.01,2,2,10.5,100,1e+06,1600,20,32000,40000,0.8
"1327",0.1,0.01,2,2,11.7,100,1e+06,1600,20,32000,40000,0.8
"1328",0.2,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1329",0.3,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1330",0.1,0.01,1,2,7.7,100,1e+06,1600,20,32000,40000,0.8
"1331",0.2,0.01,2,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1332",0.3,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1333",0.1,0.01,1,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1334",0.2,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1335",0.3,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1336",0.1,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1337",0.2,0.01,2,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1338",0.3,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1339",0.1,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1340",0.2,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1341",0.3,0.01,2,2,10.1,100,1e+06,1600,20,32000,40000,0.8
"1342",0.1,0.01,1,2,7.5,100,1e+06,1600,20,32000,40000,0.8
"1343",0.2,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1344",0.3,0.01,2,2,10.4,100,1e+06,1600,20,32000,40000,0.8
"1345",0.1,0.01,1,2,12.7,100,1e+06,1600,20,32000,40000,0.8
"1346",0.2,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1347",0.3,0.01,2,2,9,100,1e+06,1600,20,32000,40000,0.8
"1348",0.1,0.01,1,2,10.7,100,1e+06,1600,20,32000,40000,0.8
"1349",0.2,0.01,2,2,7.8,100,1e+06,1600,20,32000,40000,0.8
"1350",0.3,0.01,2,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1351",0.1,0.01,1,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1352",0.2,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1353",0.3,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1354",0.1,0.01,1,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1355",0.2,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1356",0.3,0.01,2,2,7.1,100,1e+06,1600,20,32000,40000,0.8
"1357",0.1,0.01,2,2,7.7,100,1e+06,1600,20,32000,40000,0.8
"1358",0.2,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1359",0.3,0.01,2,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1360",0.1,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1361",0.2,0.01,2,2,9,100,1e+06,1600,20,32000,40000,0.8
"1362",0.3,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1363",0.1,0.01,2,2,NA,100,1e+06,1600,20,32000,40000,0.8
"1364",0.2,0.01,2,2,11.3,100,1e+06,1600,20,32000,40000,0.8
"1365",0.3,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1366",0.1,0.01,2,2,10.5,100,1e+06,1600,20,32000,40000,0.8
"1367",0.2,0.01,2,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1368",0.3,0.01,2,2,11.8,100,1e+06,1600,20,32000,40000,0.8
"1369",0.1,0.01,1,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1370",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1371",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1372",0.1,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1373",0.2,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1374",0.3,0.01,2,2,11.4,100,1e+06,1600,20,32000,40000,0.8
"1375",0.1,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1376",0.2,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1377",0.3,0.01,2,2,7.1,100,1e+06,1600,20,32000,40000,0.8
"1378",0.1,0.01,2,2,10.7,100,1e+06,1600,20,32000,40000,0.8
"1379",0.2,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1380",0.3,0.01,2,2,9.8,100,1e+06,1600,20,32000,40000,0.8
"1381",0.1,0.01,2,2,10.7,100,1e+06,1600,20,32000,40000,0.8
"1382",0.2,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1383",0.3,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1384",0.1,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1385",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1386",0.3,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1387",0.1,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1388",0.2,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1389",0.3,0.01,2,2,11.3,100,1e+06,1600,20,32000,40000,0.8
"1390",0.1,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1391",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1392",0.3,0.01,2,2,10.1,100,1e+06,1600,20,32000,40000,0.8
"1393",0.1,0.01,2,2,7.7,100,1e+06,1600,20,32000,40000,0.8
"1394",0.2,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1395",0.3,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1396",0.1,0.01,2,2,11.3,100,1e+06,1600,20,32000,40000,0.8
"1397",0.2,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1398",0.3,0.01,2,2,9.8,100,1e+06,1600,20,32000,40000,0.8
"1399",0.1,0.01,1,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1400",0.2,0.01,2,2,12.6,100,1e+06,1600,20,32000,40000,0.8
"1401",0.3,0.01,2,2,10.6,100,1e+06,1600,20,32000,40000,0.8
"1402",0.1,0.01,2,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1403",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1404",0.3,0.01,2,2,7.3,100,1e+06,1600,20,32000,40000,0.8
"1405",0.1,0.01,1,2,10.1,100,1e+06,1600,20,32000,40000,0.8
"1406",0.2,0.01,2,2,9.6,100,1e+06,1600,20,32000,40000,0.8
"1407",0.3,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1408",0.1,0.01,1,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1409",0.2,0.01,2,2,10.6,100,1e+06,1600,20,32000,40000,0.8
"1410",0.3,0.01,2,2,6.8,100,1e+06,1600,20,32000,40000,0.8
"1411",0.1,0.01,1,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1412",0.2,0.01,2,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1413",0.3,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1414",0.1,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1415",0.2,0.01,2,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1416",0.3,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1417",0.1,0.01,2,2,10.8,100,1e+06,1600,20,32000,40000,0.8
"1418",0.2,0.01,2,2,11.7,100,1e+06,1600,20,32000,40000,0.8
"1419",0.3,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1420",0.1,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1421",0.2,0.01,2,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1422",0.3,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1423",0.1,0.01,1,2,13.2,100,1e+06,1600,20,32000,40000,0.8
"1424",0.2,0.01,2,2,7.9,100,1e+06,1600,20,32000,40000,0.8
"1425",0.3,0.01,2,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1426",0.1,0.01,1,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1427",0.2,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1428",0.3,0.01,2,2,8.3,100,1e+06,1600,20,32000,40000,0.8
"1429",0.1,0.01,2,2,11.1,100,1e+06,1600,20,32000,40000,0.8
"1430",0.2,0.01,2,2,7.6,100,1e+06,1600,20,32000,40000,0.8
"1431",0.3,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1432",0.1,0.01,1,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1433",0.2,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1434",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1435",0.1,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1436",0.2,0.01,2,2,7.7,100,1e+06,1600,20,32000,40000,0.8
"1437",0.3,0.01,2,2,9.8,100,1e+06,1600,20,32000,40000,0.8
"1438",0.1,0.01,1,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1439",0.2,0.01,1,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1440",0.3,0.01,2,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1441",0.1,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1442",0.2,0.01,2,2,6.5,100,1e+06,1600,20,32000,40000,0.8
"1443",0.3,0.01,2,2,10,100,1e+06,1600,20,32000,40000,0.8
"1444",0.1,0.01,1,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1445",0.2,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1446",0.3,0.01,2,2,10.7,100,1e+06,1600,20,32000,40000,0.8
"1447",0.1,0.01,1,2,7.4,100,1e+06,1600,20,32000,40000,0.8
"1448",0.2,0.01,2,2,10.1,100,1e+06,1600,20,32000,40000,0.8
"1449",0.3,0.01,2,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1450",0.1,0.01,1,2,8.2,100,1e+06,1600,20,32000,40000,0.8
"1451",0.2,0.01,1,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1452",0.3,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1453",0.1,0.01,2,2,7.5,100,1e+06,1600,20,32000,40000,0.8
"1454",0.2,0.01,2,2,8.7,100,1e+06,1600,20,32000,40000,0.8
"1455",0.3,0.01,2,2,8,100,1e+06,1600,20,32000,40000,0.8
"1456",0.1,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1457",0.2,0.01,2,2,7.9,100,1e+06,1600,20,32000,40000,0.8
"1458",0.3,0.01,2,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1459",0.1,0.01,2,2,9.2,100,1e+06,1600,20,32000,40000,0.8
"1460",0.2,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1461",0.3,0.01,2,2,9.1,100,1e+06,1600,20,32000,40000,0.8
"1462",0.1,0.01,2,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1463",0.2,0.01,2,2,9.4,100,1e+06,1600,20,32000,40000,0.8
"1464",0.3,0.01,2,2,10.2,100,1e+06,1600,20,32000,40000,0.8
"1465",0.1,0.01,1,2,7.3,100,1e+06,1600,20,32000,40000,0.8
"1466",0.2,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1467",0.3,0.01,2,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1468",0.1,0.01,2,2,10.6,100,1e+06,1600,20,32000,40000,0.8
"1469",0.2,0.01,2,2,7.5,100,1e+06,1600,20,32000,40000,0.8
"1470",0.3,0.01,2,2,7.2,100,1e+06,1600,20,32000,40000,0.8
"1471",0.1,0.01,2,2,10.3,100,1e+06,1600,20,32000,40000,0.8
"1472",0.2,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
"1473",0.3,0.01,2,2,7.8,100,1e+06,1600,20,32000,40000,0.8
"1474",0.1,0.01,2,2,NA,100,1e+06,1600,20,32000,40000,0.8
"1475",0.2,0.01,2,2,10.5,100,1e+06,1600,20,32000,40000,0.8
"1476",0.3,0.01,2,2,6.7,100,1e+06,1600,20,32000,40000,0.8
"1477",0.1,0.01,1,2,9.5,100,1e+06,1600,20,32000,40000,0.8
"1478",0.2,0.01,2,2,8.5,100,1e+06,1600,20,32000,40000,0.8
"1479",0.3,0.01,2,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1480",0.1,0.01,1,2,9.3,100,1e+06,1600,20,32000,40000,0.8
"1481",0.2,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1482",0.3,0.01,2,2,12.5,100,1e+06,1600,20,32000,40000,0.8
"1483",0.1,0.01,2,2,8.8,100,1e+06,1600,20,32000,40000,0.8
"1484",0.2,0.01,2,2,7.1,100,1e+06,1600,20,32000,40000,0.8
"1485",0.3,0.01,2,2,NA,100,1e+06,1600,20,32000,40000,0.8
"1486",0.1,0.01,1,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1487",0.2,0.01,2,2,7.6,100,1e+06,1600,20,32000,40000,0.8
"1488",0.3,0.01,2,2,8.1,100,1e+06,1600,20,32000,40000,0.8
"1489",0.1,0.01,2,2,9.9,100,1e+06,1600,20,32000,40000,0.8
"1490",0.2,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1491",0.3,0.01,2,2,7.4,100,1e+06,1600,20,32000,40000,0.8
"1492",0.1,0.01,1,2,12.8,100,1e+06,1600,20,32000,40000,0.8
"1493",0.2,0.01,2,2,8.6,100,1e+06,1600,20,32000,40000,0.8
"1494",0.3,0.01,2,2,10.5,100,1e+06,1600,20,32000,40000,0.8
"1495",0.1,0.01,1,2,8,100,1e+06,1600,20,32000,40000,0.8
"1496",0.2,0.01,1,2,10.9,100,1e+06,1600,20,32000,40000,0.8
"1497",0.3,0.01,2,2,7.8,100,1e+06,1600,20,32000,40000,0.8
"1498",0.1,0.01,2,2,8.4,100,1e+06,1600,20,32000,40000,0.8
"1499",0.2,0.01,2,2,6.6,100,1e+06,1600,20,32000,40000,0.8
"1500",0.3,0.01,2,2,9.7,100,1e+06,1600,20,32000,40000,0.8
